"title","sum"
"Duffel Apocalypse","5.94"
"Oklahoma Jumanji","5.94"
"Texas Watch","5.94"
"Freedom Cleopatra","5.95"
"Rebel Airport","6.93"
"Young Language","6.93"
"Cruelty Unforgiven","6.94"
"Treatment Jekyll","6.94"
"Lights Deer","7.93"
"Japanese Run","7.94"
"Stallion Sundance","7.94"
"Ghostbusters Elf","8.93"
"Harold French","8.93"
"Connection Microcosmos","8.95"
"Ballroom Mockingbird","9.93"
"Comancheros Enemy","9.94"
"Jawbreaker Brooklyn","10.91"
"Towers Hurricane","10.91"
"Maude Mod","10.93"
"Zhivago Core","10.93"
"Clockwork Paradise","11.90"
"Montezuma Command","11.91"
"Runaway Tenenbaums","11.93"
"Soup Wisdom","11.93"
"Sunset Racer","11.93"
"Vision Torque","11.94"
"Valentine Vanishing","12.90"
"Notting Speakeasy","12.91"
"Victory Academy","12.91"
"Legend Jedi","12.92"
"Hawk Chill","12.94"
"Hollywood Anonymous","13.87"
"Kane Exorcist","13.88"
"Dumbo Lust","13.94"
"Watership Frontier","13.94"
"Spirit Flintstones","14.86"
"Greedy Roots","14.87"
"Bedazzled Married","14.88"
"Sassy Packer","14.88"
"Smoochy Control","14.88"
"Crow Grease","14.89"
"Runner Madigan","14.92"
"Sling Luke","14.94"
"Vanished Garden","14.94"
"Glory Tracy","14.95"
"Silence Kane","15.85"
"Lawrence Love","15.87"
"Wild Apollo","15.94"
"Mussolini Spoilers","15.95"
"Hardly Robbers","15.96"
"Mixed Doors","15.96"
"Siege Madre","16.86"
"Gandhi Kwai","16.87"
"Beethoven Exorcist","16.89"
"Loverboy Attacks","16.89"
"Mosquito Armageddon","16.89"
"Beneath Rush","16.90"
"Frogmen Breaking","16.90"
"Superfly Trip","16.91"
"Youth Kick","16.94"
"Braveheart Human","16.95"
"Conspiracy Spirit","16.95"
"Full Flatliners","16.95"
"Smoking Barbarella","17.84"
"Pride Alamo","17.85"
"Anonymous Human","17.87"
"Hook Chariots","17.87"
"Streak Ridgemont","17.87"
"Ending Crowds","17.90"
"Gilbert Pelican","17.91"
"Holy Tadpole","17.92"
"Mystic Truman","17.92"
"Magic Mallrats","17.93"
"Ladybugs Armageddon","17.94"
"License Weekend","17.94"
"Polish Brooklyn","18.85"
"Craft Outfield","18.86"
"Language Cowboy","18.90"
"Spirited Casualties","18.90"
"Spoilers Hellfighters","18.91"
